timestamp,frame_time_ms,memory_bytes,memory_mb,throughput_msg_sec,cache_hit_rate,avg_hop_count,messages_sent
3.284,32.274,961966080,917.40,33.41,0.0000,0.00,102
3.313,29.912,961998848,917.43,33.41,0.0000,0.00,103
3.342,29.004,962035712,917.47,33.41,0.0000,0.00,104
3.370,27.822,962068480,917.50,33.41,0.0000,0.00,105
3.401,30.540,962105344,917.54,33.41,0.0000,0.00,106
3.430,29.503,962146304,917.57,33.41,0.0000,0.00,107
3.458,27.859,962179072,917.61,33.41,0.0000,0.00,108
3.488,29.344,962220032,917.64,33.41,0.0000,0.00,109
3.517,29.479,962392064,917.81,33.41,0.0000,0.00,110
3.546,28.879,962424832,917.84,33.41,0.0000,0.00,111
3.575,29.586,962461696,917.88,33.41,0.0000,0.00,112
3.604,28.677,962498560,917.91,33.41,0.0000,0.00,113
3.632,27.953,962535424,917.95,33.41,0.0000,0.00,114
3.660,28.298,962572288,917.98,33.41,0.0000,0.00,115
3.689,28.166,962609152,918.02,33.41,0.0000,0.00,116
3.715,26.668,962646016,918.05,33.41,0.0000,0.00,117
3.743,28.206,962678784,918.08,33.41,0.0000,0.00,118
3.787,43.992,962727936,918.13,33.41,0.0000,0.00,119
3.820,32.575,962768896,918.17,33.41,0.0000,0.00,120
3.851,30.505,962805760,918.20,33.41,0.0000,0.00,121
3.883,32.151,962846720,918.24,33.41,0.0000,0.00,122
3.912,29.195,962883584,918.28,33.41,0.0000,0.00,123
3.941,29.307,962920448,918.31,33.41,0.0000,0.00,124
3.972,30.573,962957312,918.35,33.41,0.0000,0.00,125
4.001,29.535,962994176,918.38,33.41,0.0000,0.00,126
4.029,27.615,963031040,918.42,33.41,0.0000,0.00,127
4.057,28.037,963133440,918.52,33.67,0.0000,0.00,128
4.085,28.163,963182592,918.56,33.67,0.0000,0.00,129
4.115,30.207,963219456,918.60,33.67,0.0000,0.00,130
4.145,29.390,963256320,918.63,33.67,0.0000,0.00,131
4.174,29.337,963293184,918.67,33.67,0.0000,0.00,132
4.204,29.506,963330048,918.70,33.67,0.0000,0.00,133
4.232,28.559,963362816,918.73,33.67,0.0000,0.00,134
4.260,28.025,963407872,918.78,33.67,0.0000,0.00,135
4.290,29.624,963452928,918.82,33.67,0.0000,0.00,136
4.320,30.225,963489792,918.86,33.67,0.0000,0.00,137
4.352,31.567,963526656,918.89,33.67,0.0000,0.00,138
4.394,42.956,963567616,918.93,33.67,0.0000,0.00,139
4.429,34.077,963608576,918.97,33.67,0.0000,0.00,140
4.461,32.779,963637248,919.00,33.67,0.0000,0.00,141
4.493,32.091,963678208,919.04,33.67,0.0000,0.00,142
4.523,29.572,963715072,919.07,33.67,0.0000,0.00,143
4.551,28.271,963747840,919.10,33.67,0.0000,0.00,144
4.581,29.903,963784704,919.14,33.67,0.0000,0.00,145
4.611,29.818,963821568,919.17,33.67,0.0000,0.00,146
4.640,28.976,963866624,919.21,33.67,0.0000,0.00,147
4.668,28.022,963899392,919.25,33.67,0.0000,0.00,148
4.697,28.998,963936256,919.28,33.67,0.0000,0.00,149
4.727,29.645,963973120,919.32,33.67,0.0000,0.00,150
4.755,28.535,964009984,919.35,33.67,0.0000,0.00,151
4.784,28.764,964046848,919.39,33.67,0.0000,0.00,152
4.813,29.079,964096000,919.43,33.67,0.0000,0.00,153
4.842,29.372,964136960,919.47,33.67,0.0000,0.00,154
4.873,30.470,964165632,919.50,33.67,0.0000,0.00,155
4.901,28.423,964202496,919.54,33.67,0.0000,0.00,156
4.929,27.606,964243456,919.57,33.67,0.0000,0.00,157
4.958,29.341,964280320,919.61,33.67,0.0000,0.00,158
4.987,28.721,964317184,919.64,33.67,0.0000,0.00,159
5.016,29.520,964349952,919.68,33.67,0.0000,0.00,160
5.047,30.219,964386816,919.71,33.67,0.0000,0.00,161
5.076,29.105,964431872,919.75,33.37,0.0000,0.00,162
5.104,28.268,964468736,919.79,33.37,0.0000,0.00,163
5.133,29.216,964501504,919.82,33.37,0.0000,0.00,164
5.163,29.957,964538368,919.86,33.37,0.0000,0.00,165
5.209,45.875,964575232,919.89,33.37,0.0000,0.00,166
5.240,31.148,964612096,919.93,33.37,0.0000,0.00,167
5.272,31.891,964648960,919.96,33.37,0.0000,0.00,168
5.301,28.920,964685824,920.00,33.37,0.0000,0.00,169
5.332,31.357,964730880,920.04,33.37,0.0000,0.00,170
5.361,28.191,964775936,920.08,33.37,0.0000,0.00,171
5.392,31.200,964812800,920.12,33.37,0.0000,0.00,172
5.421,29.556,964849664,920.15,33.37,0.0000,0.00,173
5.451,30.070,964898816,920.20,33.37,0.0000,0.00,174
5.481,30.027,964943872,920.24,33.37,0.0000,0.00,175
5.512,30.514,964993024,920.29,33.37,0.0000,0.00,176
5.541,28.968,965050368,920.34,33.37,0.0000,0.00,177
5.572,30.687,965095424,920.39,33.37,0.0000,0.00,178
5.601,29.213,965144576,920.43,33.37,0.0000,0.00,179
5.632,31.334,965193728,920.48,33.37,0.0000,0.00,180
5.662,29.637,965246976,920.53,33.37,0.0000,0.00,181
5.692,29.941,965304320,920.59,33.37,0.0000,0.00,182
5.723,30.785,965361664,920.64,33.37,0.0000,0.00,183
5.754,31.182,965410816,920.69,33.37,0.0000,0.00,184
5.787,33.460,965472256,920.75,33.37,0.0000,0.00,185
5.819,31.722,965525504,920.80,33.37,0.0000,0.00,186
5.852,33.268,965591040,920.86,33.37,0.0000,0.00,187
5.885,32.560,965640192,920.91,33.37,0.0000,0.00,188
5.928,43.415,965693440,920.96,33.37,0.0000,0.00,189
5.962,33.461,965742592,921.00,33.37,0.0000,0.00,190
5.993,31.246,965799936,921.06,33.37,0.0000,0.00,191
6.022,28.735,965857280,921.11,33.37,0.0000,0.00,192
6.050,28.303,965910528,921.16,33.37,0.0000,0.00,193
6.078,28.563,965951488,921.20,31.91,0.0000,0.00,194
6.108,29.677,966008832,921.26,31.91,0.0000,0.00,195
6.138,30.014,966062080,921.31,31.91,0.0000,0.00,196
6.167,28.849,966111232,921.36,31.91,0.0000,0.00,197
6.194,27.418,966164480,921.41,31.91,0.0000,0.00,198
6.222,27.763,966217728,921.46,31.91,0.0000,0.00,199
6.253,30.663,966402048,921.63,31.91,0.0000,0.00,200
6.283,29.791,966451200,921.68,31.91,0.0000,0.00,201
6.312,29.232,966508544,921.73,31.91,0.0000,0.00,202
6.342,30.441,966557696,921.78,31.91,0.0000,0.00,203
6.372,30.080,966639616,921.86,31.91,0.0000,0.00,204
6.403,30.368,966688768,921.91,31.91,0.0000,0.00,205
6.434,31.194,966754304,921.97,31.91,0.0000,0.00,206
6.464,29.583,966807552,922.02,31.91,0.0000,0.00,207
6.496,32.194,966856704,922.07,31.91,0.0000,0.00,208
6.525,29.688,966905856,922.11,31.91,0.0000,0.00,209
6.556,30.169,966955008,922.16,31.91,0.0000,0.00,210
6.585,29.209,967008256,922.21,31.91,0.0000,0.00,211
6.613,28.560,967061504,922.26,31.91,0.0000,0.00,212
6.644,30.352,967118848,922.32,31.91,0.0000,0.00,213
6.673,29.760,967163904,922.36,31.91,0.0000,0.00,214
6.703,29.634,967217152,922.41,31.91,0.0000,0.00,215
6.733,29.566,967270400,922.46,31.91,0.0000,0.00,216
6.764,30.846,967327744,922.52,31.91,0.0000,0.00,217
6.793,29.263,967376896,922.56,31.91,0.0000,0.00,218
6.823,30.491,967421952,922.61,31.91,0.0000,0.00,219
6.854,30.505,967479296,922.66,31.91,0.0000,0.00,220
6.887,33.153,967553024,922.73,31.91,0.0000,0.00,221
6.921,33.973,967602176,922.78,31.91,0.0000,0.00,222
6.951,30.328,967655424,922.83,31.91,0.0000,0.00,223
6.982,30.661,967704576,922.88,31.91,0.0000,0.00,224
7.013,30.936,967753728,922.92,31.91,0.0000,0.00,225
7.043,29.813,967815168,922.98,31.91,0.0000,0.00,226
7.073,30.646,967868416,923.03,31.91,0.0000,0.00,227
7.103,30.212,967909376,923.07,33.17,0.0000,0.00,228
7.134,30.701,967962624,923.12,33.17,0.0000,0.00,229
7.166,31.460,968146944,923.30,33.17,0.0000,0.00,230
7.197,31.767,968200192,923.35,33.17,0.0000,0.00,231
7.227,29.827,968257536,923.40,33.17,0.0000,0.00,232
7.258,31.012,968314880,923.46,33.17,0.0000,0.00,233
7.287,29.026,968359936,923.50,33.17,0.0000,0.00,234
7.318,31.151,968404992,923.54,33.17,0.0000,0.00,235
7.350,31.631,968462336,923.60,33.17,0.0000,0.00,236
7.380,29.927,968519680,923.65,33.17,0.0000,0.00,237
7.414,33.720,968581120,923.71,33.17,0.0000,0.00,238
7.445,31.290,968638464,923.77,33.17,0.0000,0.00,239
7.476,30.868,968691712,923.82,33.17,0.0000,0.00,240
7.511,34.782,968736768,923.86,33.17,0.0000,0.00,241
7.543,32.282,968790016,923.91,33.17,0.0000,0.00,242
7.573,30.383,968843264,923.96,33.17,0.0000,0.00,243
7.605,31.265,968900608,924.02,33.17,0.0000,0.00,244
7.636,31.320,968949760,924.06,33.17,0.0000,0.00,245
7.667,30.999,969007104,924.12,33.17,0.0000,0.00,246
7.698,30.899,969056256,924.16,33.17,0.0000,0.00,247
7.730,31.965,969105408,924.21,33.17,0.0000,0.00,248
7.759,29.692,969154560,924.26,33.17,0.0000,0.00,249
7.791,31.959,969207808,924.31,33.17,0.0000,0.00,250
7.825,33.637,969269248,924.37,33.17,0.0000,0.00,251
7.857,32.402,969322496,924.42,33.17,0.0000,0.00,252
7.892,34.877,969371648,924.46,33.17,0.0000,0.00,253
7.925,32.730,969441280,924.53,33.17,0.0000,0.00,254
7.956,30.789,969482240,924.57,33.17,0.0000,0.00,255
7.989,32.955,969682944,924.76,33.17,0.0000,0.00,256
8.020,30.974,969752576,924.83,33.17,0.0000,0.00,257
8.050,30.306,969805824,924.88,33.17,0.0000,0.00,258
8.080,30.251,969859072,924.93,33.17,0.0000,0.00,259
8.111,30.280,969916416,924.98,31.77,0.0000,0.00,260
8.141,30.455,969965568,925.03,31.77,0.0000,0.00,261
8.171,29.888,970014720,925.08,31.77,0.0000,0.00,262
8.201,29.606,970067968,925.13,31.77,0.0000,0.00,263
8.232,31.122,970113024,925.17,31.77,0.0000,0.00,264
8.264,31.855,970166272,925.22,31.77,0.0000,0.00,265
8.296,32.442,970227712,925.28,31.77,0.0000,0.00,266
8.327,30.932,970276864,925.33,31.77,0.0000,0.00,267
8.357,30.254,970334208,925.38,31.77,0.0000,0.00,268
8.388,30.698,970379264,925.43,31.77,0.0000,0.00,269
8.427,39.458,970457088,925.50,31.77,0.0000,0.00,270
8.458,30.628,970522624,925.56,31.77,0.0000,0.00,271
8.488,30.544,970579968,925.62,31.77,0.0000,0.00,272
8.519,30.832,970637312,925.67,31.77,0.0000,0.00,273
8.550,30.697,970702848,925.73,31.77,0.0000,0.00,274
8.583,32.651,970756096,925.79,31.77,0.0000,0.00,275
8.615,32.457,970817536,925.84,31.77,0.0000,0.00,276
8.645,29.502,970883072,925.91,31.77,0.0000,0.00,277
8.674,29.379,970944512,925.96,31.77,0.0000,0.00,278
8.704,30.224,971001856,926.02,31.77,0.0000,0.00,279
8.737,32.636,971071488,926.09,31.77,0.0000,0.00,280
8.773,35.858,971132928,926.14,31.77,0.0000,0.00,281
8.808,35.558,971190272,926.20,31.77,0.0000,0.00,282
8.839,30.470,971251712,926.26,31.77,0.0000,0.00,283
8.869,30.274,971309056,926.31,31.77,0.0000,0.00,284
8.899,30.181,971370496,926.37,31.77,0.0000,0.00,285
8.930,31.231,971444224,926.44,31.77,0.0000,0.00,286
8.962,31.407,971505664,926.50,31.77,0.0000,0.00,287
8.992,30.188,971563008,926.55,31.77,0.0000,0.00,288
9.022,29.892,971624448,926.61,31.77,0.0000,0.00,289
9.053,31.141,971689984,926.68,31.77,0.0000,0.00,290
9.083,29.774,971747328,926.73,31.77,0.0000,0.00,291
9.114,31.086,971808768,926.79,31.89,0.0000,0.00,292
9.146,31.730,971870208,926.85,31.89,0.0000,0.00,293
9.177,31.607,971927552,926.90,31.89,0.0000,0.00,294
9.209,31.564,971993088,926.96,31.89,0.0000,0.00,295
9.240,31.360,972054528,927.02,31.89,0.0000,0.00,296
9.271,30.978,972120064,927.09,31.89,0.0000,0.00,297
9.301,29.396,972181504,927.14,31.89,0.0000,0.00,298
9.332,31.337,972234752,927.20,31.89,0.0000,0.00,299
9.363,30.888,972296192,927.25,31.89,0.0000,0.00,300
9.394,30.720,972353536,927.31,31.89,0.0000,0.00,301
9.425,31.755,972414976,927.37,31.89,0.0000,0.00,302
9.457,32.073,972488704,927.44,31.89,0.0000,0.00,303
9.488,31.159,972562432,927.51,31.89,0.0000,0.00,304
9.519,30.825,972619776,927.56,31.89,0.0000,0.00,305
9.551,31.332,972677120,927.62,31.89,0.0000,0.00,306
9.580,29.330,972738560,927.68,31.89,0.0000,0.00,307
9.610,30.432,972795904,927.73,31.89,0.0000,0.00,308
9.641,30.866,972857344,927.79,31.89,0.0000,0.00,309
9.673,31.326,972914688,927.84,31.89,0.0000,0.00,310
9.704,31.083,972980224,927.91,31.89,0.0000,0.00,311
9.734,30.437,973041664,927.96,31.89,0.0000,0.00,312
9.764,30.133,973099008,928.02,31.89,0.0000,0.00,313
9.795,30.913,973156352,928.07,31.89,0.0000,0.00,314
9.826,30.447,973217792,928.13,31.89,0.0000,0.00,315
9.855,29.356,973279232,928.19,31.89,0.0000,0.00,316
9.886,30.564,973344768,928.25,31.89,0.0000,0.00,317
9.915,29.349,973406208,928.31,31.89,0.0000,0.00,318
9.945,30.289,973467648,928.37,31.89,0.0000,0.00,319
9.978,33.065,973541376,928.44,31.89,0.0000,0.00,320
10.009,31.103,973602816,928.50,31.89,0.0000,0.00,321
10.041,31.619,973664256,928.56,31.89,0.0000,0.00,322
10.072,31.314,973725696,928.62,31.89,0.0000,0.00,323
10.102,30.157,973791232,928.68,31.89,0.0000,0.00,324
10.135,32.454,973848576,928.73,32.32,0.0000,0.00,325
10.167,32.027,973910016,928.79,32.32,0.0000,0.00,326
10.198,30.691,973967360,928.85,32.32,0.0000,0.00,327
10.230,32.675,974028800,928.91,32.32,0.0000,0.00,328
10.261,30.370,974098432,928.97,32.32,0.0000,0.00,329
10.292,31.345,974286848,929.15,32.32,0.0000,0.00,330
10.323,31.046,974348288,929.21,32.32,0.0000,0.00,331
10.355,31.476,974409728,929.27,32.32,0.0000,0.00,332
10.385,30.422,974467072,929.32,32.32,0.0000,0.00,333
10.416,30.968,974524416,929.38,32.32,0.0000,0.00,334
10.446,30.075,974589952,929.44,32.32,0.0000,0.00,335
10.476,30.120,974651392,929.50,32.32,0.0000,0.00,336
10.508,31.519,974725120,929.57,32.32,0.0000,0.00,337
10.542,34.413,974790656,929.63,32.32,0.0000,0.00,338
10.572,30.309,974856192,929.70,32.32,0.0000,0.00,339
10.604,31.785,974909440,929.75,32.32,0.0000,0.00,340
10.636,31.636,974983168,929.82,32.32,0.0000,0.00,341
10.667,31.250,975044608,929.88,32.32,0.0000,0.00,342
10.698,31.290,975101952,929.93,32.32,0.0000,0.00,343
10.730,31.269,975167488,929.99,32.32,0.0000,0.00,344
10.761,31.328,975228928,930.05,32.32,0.0000,0.00,345
10.791,29.810,975290368,930.11,32.32,0.0000,0.00,346
10.821,30.528,975347712,930.16,32.32,0.0000,0.00,347
10.851,29.963,975409152,930.22,32.32,0.0000,0.00,348
10.882,30.532,975474688,930.29,32.32,0.0000,0.00,349
10.913,31.559,975540224,930.35,32.32,0.0000,0.00,350
10.946,32.766,975605760,930.41,32.32,0.0000,0.00,351
10.977,31.194,975667200,930.47,32.32,0.0000,0.00,352
11.008,31.199,975749120,930.55,32.32,0.0000,0.00,353
11.041,32.213,975814656,930.61,32.32,0.0000,0.00,354
11.071,30.641,975867904,930.66,32.32,0.0000,0.00,355
11.101,29.714,975933440,930.72,32.32,0.0000,0.00,356
11.134,32.617,975986688,930.77,32.32,0.0000,0.00,357
11.165,31.738,976056320,930.84,32.02,0.0000,0.00,358
11.208,43.083,976130048,930.91,32.02,0.0000,0.00,359
11.241,32.213,976187392,930.96,32.02,0.0000,0.00,360
11.271,30.741,976240640,931.02,32.02,0.0000,0.00,361
11.302,30.679,976306176,931.08,32.02,0.0000,0.00,362
11.336,33.712,976371712,931.14,32.02,0.0000,0.00,363
11.370,33.860,976433152,931.20,32.02,0.0000,0.00,364
11.401,31.554,976494592,931.26,32.02,0.0000,0.00,365
11.433,32.121,976560128,931.32,32.02,0.0000,0.00,366
11.465,31.362,976617472,931.38,32.02,0.0000,0.00,367
11.509,44.018,976695296,931.45,32.02,0.0000,0.00,368
11.543,34.596,976760832,931.51,32.02,0.0000,0.00,369
11.576,33.017,976826368,931.57,32.02,0.0000,0.00,370
11.607,30.925,976887808,931.63,32.02,0.0000,0.00,371
11.641,33.245,976953344,931.70,32.02,0.0000,0.00,372
11.671,30.352,977018880,931.76,32.02,0.0000,0.00,373
11.700,29.346,977076224,931.81,32.02,0.0000,0.00,374
11.730,29.978,977129472,931.86,32.02,0.0000,0.00,375
11.763,32.445,977190912,931.92,32.02,0.0000,0.00,376
11.793,30.055,977252352,931.98,32.02,0.0000,0.00,377
11.824,31.289,977321984,932.05,32.02,0.0000,0.00,378
11.855,31.519,977399808,932.12,32.02,0.0000,0.00,379
11.888,32.049,977469440,932.19,32.02,0.0000,0.00,380
11.918,29.979,977526784,932.24,32.02,0.0000,0.00,381
11.948,30.780,977592320,932.30,32.02,0.0000,0.00,382
11.979,30.736,977657856,932.37,32.02,0.0000,0.00,383
12.009,30.140,977735680,932.44,32.02,0.0000,0.00,384
12.044,35.173,977793024,932.50,32.02,0.0000,0.00,385
12.079,34.755,977866752,932.57,32.02,0.0000,0.00,386
12.111,31.952,977928192,932.63,32.02,0.0000,0.00,387
12.142,30.629,977993728,932.69,32.02,0.0000,0.00,388
12.174,32.549,978063360,932.75,30.73,0.0000,0.00,389
12.207,32.310,978137088,932.82,30.73,0.0000,0.00,390
12.238,31.500,978198528,932.88,30.73,0.0000,0.00,391
12.267,29.348,978268160,932.95,30.73,0.0000,0.00,392
12.297,29.596,978341888,933.02,30.73,0.0000,0.00,393
12.327,30.336,978399232,933.07,30.73,0.0000,0.00,394
12.359,31.447,978460672,933.13,30.73,0.0000,0.00,395
12.390,31.188,978518016,933.19,30.73,0.0000,0.00,396
12.420,30.431,978599936,933.27,30.73,0.0000,0.00,397
12.450,29.412,978673664,933.34,30.73,0.0000,0.00,398
12.481,30.847,978755584,933.41,30.73,0.0000,0.00,399
12.513,32.366,978849792,933.50,30.73,0.0000,0.00,400
12.544,30.737,978931712,933.58,30.73,0.0000,0.00,401
12.576,32.148,979009536,933.66,30.73,0.0000,0.00,402
12.607,30.647,979095552,933.74,30.73,0.0000,0.00,403
12.637,30.777,979173376,933.81,30.73,0.0000,0.00,404
12.671,33.577,979247104,933.88,30.73,0.0000,0.00,405
12.703,32.472,979320832,933.95,30.73,0.0000,0.00,406
12.736,32.859,979410944,934.04,30.73,0.0000,0.00,407
12.766,30.048,979484672,934.11,30.73,0.0000,0.00,408
12.796,29.774,979599360,934.22,30.73,0.0000,0.00,409
12.827,30.637,979681280,934.30,30.73,0.0000,0.00,410
12.860,33.680,979763200,934.38,30.73,0.0000,0.00,411
12.890,29.510,979841024,934.45,30.73,0.0000,0.00,412
12.920,30.008,979927040,934.53,30.73,0.0000,0.00,413
12.952,32.413,980004864,934.61,30.73,0.0000,0.00,414
12.983,30.665,980074496,934.67,30.73,0.0000,0.00,415
13.015,31.748,980168704,934.76,30.73,0.0000,0.00,416
13.046,31.459,980250624,934.84,30.73,0.0000,0.00,417
13.077,31.181,980328448,934.91,30.73,0.0000,0.00,418
13.110,32.885,980410368,934.99,30.73,0.0000,0.00,419
13.143,32.402,980484096,935.06,30.73,0.0000,0.00,420
13.174,31.073,980561920,935.14,30.73,0.0000,0.00,421
13.207,32.916,980643840,935.21,31.96,0.0000,0.00,422
13.237,30.610,980729856,935.30,31.96,0.0000,0.00,423
13.271,33.741,980811776,935.38,31.96,0.0000,0.00,424
13.305,34.022,980897792,935.46,31.96,0.0000,0.00,425
13.338,33.193,980975616,935.53,31.96,0.0000,0.00,426
13.369,30.929,981057536,935.61,31.96,0.0000,0.00,427
13.400,31.069,981192704,935.74,31.96,0.0000,0.00,428
13.432,31.723,981274624,935.82,31.96,0.0000,0.00,429
13.470,37.948,981352448,935.89,31.96,0.0000,0.00,430
13.502,31.753,981434368,935.97,31.96,0.0000,0.00,431
13.534,32.210,981528576,936.06,31.96,0.0000,0.00,432
13.565,31.592,981606400,936.13,31.96,0.0000,0.00,433
13.597,31.727,981688320,936.21,31.96,0.0000,0.00,434
13.628,30.619,981770240,936.29,31.96,0.0000,0.00,435
13.661,33.512,981848064,936.36,31.96,0.0000,0.00,436
13.694,33.065,981925888,936.44,31.96,0.0000,0.00,437
13.727,32.426,982011904,936.52,31.96,0.0000,0.00,438
13.758,31.537,982085632,936.59,31.96,0.0000,0.00,439
13.790,31.496,982175744,936.68,31.96,0.0000,0.00,440
13.821,30.766,982245376,936.74,31.96,0.0000,0.00,441
13.853,32.167,982327296,936.82,31.96,0.0000,0.00,442
13.883,30.735,982401024,936.89,31.96,0.0000,0.00,443
13.913,29.714,982487040,936.97,31.96,0.0000,0.00,444
13.944,31.246,982556672,937.04,31.96,0.0000,0.00,445
13.977,32.368,982642688,937.12,31.96,0.0000,0.00,446
